location_long;location_modern_title;location_other_title;location_lat;location_title;location_uncertain;LegendID;ID;Country
1.48663900;Chartres;NA;48.44700400;Carnotas;0;5;440;France
1.36361000;Alluyes;NA;48.22880600;Aloia;0;5;441;France
1.33376400;Blois;NA;47.58768600;Bleso;0;5;442;France
1.37104900;Dreux;NA;48.73591200;Dorocas;0;5;443;France
1.09396600;Ruan;NA;49.44045900;Riomo;0;5;444;France
1.06616800;Vendôme;NA;47.79551800;Vi(n)docino;0;5;445;France
3.58452000;Auxerre;NA;47.79540000;Autiziodero;0;5;446;France
2.74131300;Briare;NA;47.64107200;Briodro;0;5;447;France
5.10186400;Donay;NA;45.18212000;Donnaciaco;0;5;448;France
3.06091400;Alligny-près-Cosne;NA;47.45389100;Eliniaco;0;5;449;France
3.87788800;Nitry;NA;47.67227100;Nenterac(o);0;5;450;France
4.07462600;Troyes;NA;48.29716300;Tricas;0;5;451;France
4.14229900;Arcis-sur-Aube;NA;48.53622100;Arciaca;0;5;452;France
4.52837800;Brienne-la-Vieille;NA;48.37608300;Briona;0;5;453;France
3.75896000;Queudes;NA;48.65685000;Cupidis;0;5;454;France
3.83179000;"La Chapelle-Lasson";NA;48.62668000;Latascone;0;5;455;France
1.90860700;Orléans;NA;47.90273400;Aurelianis;0;5;456;France
2.25508300;Brinon-sur-Sauldre;NA;47.56628800;Briennone;0;5;457;France
2.23174000;Pierrefitte;NA;46.14532000;Petraficta;0;5;459;France
1.91159400;"Soulas (comm. De Sandillon)";NA;47.91430500;Solaso;0;5;461;France
1.30249000;Thésée;NA;47.32582000;Thaisacas;0;5;462;France
2.05793600;Vouzon;NA;47.64420700;Vosonno;0;5;464;France
2.35213300;Paris;NA;48.85650600;Parisius;0;5;465;France
1.98922900;"Châtre (auj. Arpajon)";NA;46.58156800;Castra;0;5;466;France
2.35802300;Saint-Denis;NA;48.93577300;Catullaco;0;5;467;France
2.42120000;Draveil;NA;48.67870000;Draverno;0;5;468;France
2.48034200;Essonnes;NA;48.61376800;Exona;0;5;469;France
2.34371000;Gentilly;NA;48.81270000;Gentiliaco;0;5;470;France
2.55096300;Lieusaint;NA;48.63247600;Locosancto;0;5;471;France
2.62335500;Mousay;NA;49.04710000;Munciaco;0;5;472;France
2.24685700;Palaiseau;NA;48.71702800;Palaciolo;0;5;473;France
2.45183700;"Port de Créteil (comm. De Saint-Maur-les-Fossés)";NA;48.78307300;"Porto Cristoialo";0;5;474;France
-1.47567600;Tremblay;NA;48.42267100;Tremolito;0;5;475;France
2.89648600;Meaux;NA;48.95891500;Meldus;0;5;476;France
-1.41431800;Claye;NA;48.03697000;Claio;0;5;477;France
2.76775000;Coulommieres;NA;48.88535600;Columbario;0;5;478;France
2.93384200;Crécy-la-Chapelle;NA;48.85531300;Crideciaco;0;5;479;France
3.15996400;Nevers;NA;46.99390300;Nevers;0;5;480;France
3.18317400;Chantenay-Saint-Imbert;NA;46.73301700;Cantunaco;0;5;482;France
3.59777000;Charrin;NA;46.78838000;Catonaco;0;5;483;France
3.46161000;Decize;NA;46.82842600;Dicetia;0;5;484;France
6.64449200;Trier;NA;49.75991200;Treveris;0;5;485;Germany
7.39932500;Andernach;NA;50.43542000;Antunacco;0;5;486;Germany
9.33616100;Boppart;NA;47.40586800;Bodovreca;0;5;487;Switzerland
5.16825000;Carignan;NA;49.63198600;Epocio;0;5;488;France
5.04897400;Mairy;NA;49.64944900;"Mallo Matiriaco";0;5;489;France
3.79250000;Pierrepont;NA;49.65416700;Pontepetrio;0;5;491;France
6.17635500;Metz;NA;49.11969600;Mettis;0;5;492;France
6.12192100;Augny;NA;49.05936800;Avanaco;0;5;493;France
6.53031500;Vic-sur-Seille;NA;48.78132300;Bodesio;0;5;494;France
6.71759900;Dieuze;NA;48.81056200;Doso;0;5;495;France
2.28575000;Marsal;NA;43.92990000;Marsallo;0;5;496;France
6.56228200;Moyenvic;NA;48.77969100;Medianovico;0;5;497;France
7.05333000;Sarrebourg;NA;48.73567500;Sareburgo;0;5;498;France
5.89417600;Toul;NA;48.67626200;Tullo;0;5;499;France
5.48662500;Grand;NA;48.38610400;Granno;0;5;500;France
6.18381200;Nancy;NA;48.69280500;Nanciaco;0;5;501;France
5.37714000;Naix-aux-Forges;NA;48.63726300;Nasio;0;5;502;France
6.65582500;Void;NA;48.01799200;Novicento;0;5;503;France
4.53501300;Sorcy;NA;49.53718500;Sauriciaco;0;5;504;France
4.82805100;"Charpeigne (comm. De Dieulouard)";NA;47.01569400;Scarponna;0;5;505;France
6.16539600;Vandœuvre-lès-Nancy;NA;48.65749900;Vindeoera;0;5;506;France
5.62596800;Verdun-sur-Meuse;NA;49.21223600;Vereduno;0;5;507;France
5.54806800;Moranville;NA;49.17313300;"Villa Maorin";0;5;508;France
4.03192600;Reims;NA;49.25778900;Remus;0;5;509;France
5.18018800;Brieulles-sur-Meuse;NA;49.33584400;"Bridur Corte";0;5;510;France
0.61481600;Mouzon;NA;45.80589100;Mosomo;0;5;511;France
4.04727300;Oiry;NA;49.02336300;Oriaco;0;5;512;France
4.50339800;Viel-Saint-Remy;NA;49.62952500;"Vico Santi Remidi";0;5;513;France
3.62476000;Laon;NA;49.56389200;"Lauduno Cloata";0;5;514;France
3.32361100;Soissons;NA;49.38166700;Suessionis;0;5;515;France
3.78788100;"Binson et Orquigny";NA;49.09275400;Bainissone;0;5;516;France
4.79490100;Charly;NA;45.64937800;Chariliaco;0;5;517;France
3.44706000;Vendières;NA;48.87150000;Vindaria;0;5;518;France
4.36288500;Châlons-sur-Marne;NA;48.95662200;Catalaunis;0;5;519;France
2.54928300;Perthes;NA;48.47862100;Perta;0;5;520;France
3.28638900;Saint-Quentin;NA;49.84861100;Viromandis;0;5;521;France
2.77713600;Arras;NA;50.29121000;Atravetes;0;5;523;France
3.23566100;Cambrai;NA;50.17596000;Camaraco;0;5;524;France
3.51704600;Famars;NA;50.31522300;Falmartis;0;5;525;France
3.38782600;Tournai;NA;50.60566000;Turnaco;0;5;526;Belgium
2.58465800;Senlis;NA;49.20654000;Silvanectis;0;5;527;France
2.58503100;Plailly;NA;49.10353200;Plaitiliaco;0;5;528;France
0.71251700;Bury;NA;52.24603700;Buriaco;0;5;529;"United Kingdom"
2.24449900;Chambly;NA;49.16627700;Camiliaco;0;5;530;France
2.29569500;Amiens;NA;49.89417100;Ambianis;0;5;531;France
2.51107300;"Corbie (Church of St. Peter)";NA;49.90829100;"Sancti Petri";0;5;532;France
1.67621590;"Le Vimeu";NA;50.06500395;Viminao;1;4;533;France
1.63885100;Étaples;NA;50.51389700;"Wico in Pontio";0;5;534;France
2.25771900;Thérouanne;NA;50.63633400;Taroanna;0;5;535;France
-1.31980400;Boulogne;NA;46.79539100;Bononia;0;5;536;France
8.27102400;Mainz;NA;49.99999500;Mogontiaco;0;5;537;Germany
2.57654700;Strasbourg;NA;48.87217800;Argentorato/Strateburgo;0;5;538;France
8.43361500;Spires;NA;49.31655500;Spira;0;5;539;Germany
8.32120400;Worms;NA;49.66151300;Warmacia;0;5;540;Germany
6.95997400;Cologne;NA;50.93836100;Colonia;0;5;541;Germany
6.64726900;Zülpich;NA;50.69222800;Tulbiaco;0;5;542;Germany
5.69698800;Maastricht;NA;50.85798500;Triecto;0;5;543;Netherlands
4.39970800;Anvers;NA;51.22111000;Anderpus;0;5;544;Belgium
5.23574500;Huy;NA;50.52153800;Choae;0;5;545;Belgium
4.91255700;Dinant;NA;50.26121800;Deonante;0;5;546;Belgium
4.86618900;Namur;NA;50.46652800;Namuco;0;5;547;Belgium
5.32693000;Wijk-bij-Duurstede;NA;51.97750700;Dorestate;0;5;548;Netherlands
5.16357375;"Frisia (Roughly provinces of Friesland, Drenthe, Groningen, Overijsel, Noord-Holland)";NA;52.95442920;Frisia;1;3;549;Netherlands
7.58782600;Basel;NA;47.55810800;Basilia;0;5;550;Switzerland
2.39893200;Bourges;NA;47.08056900;Betoregas;0;5;551;France
2.62984000;Barlieu;NA;47.48805000;Bareloco;0;5;552;France
2.48862800;"Beaumont (comm. De Menetou-Salon)";NA;47.23154000;Bellomonte;0;5;553;France
1.36461900;Sacierges-Saint-Martin;NA;46.49445600;Capudcervi;0;5;554;France
5.88366800;Clérmont;NA;50.65896800;Climone;0;5;555;Belgium
1.70104300;Déols;NA;46.82677700;"Dolus Vico";0;5;556;France
1.75340200;Dun-le-Poëlier;NA;47.20328600;Duno;0;5;557;France
2.50417200;Melliant;NA;46.78036800;"Mediolano Castro";0;5;558;France
1.31344100;Palluau;NA;46.94368700;Onaciaco;0;5;559;France
1.38600700;Rivarennes;NA;46.63573000;Rivarinna;0;5;560;France
2.17994300;Souesmes;NA;47.45765800;Sesemo;0;5;561;France
2.06914200;Vierzon;NA;47.22174900;Virisione;0;5;562;France
1.26448500;Limoges;NA;45.83542400;Lemovecas;0;5;563;France
1.40046300;Ambazac;NA;45.95841400;Ambaciaco;0;5;564;France
1.63769400;Naillat;NA;46.26486300;Analiaco;0;5;565;France
1.01737300;Blond;NA;46.04516300;Blatomago;0;5;566;France
5.74990800;Bersac;NA;44.41177400;Breciaco;0;5;567;France
0.73824200;Chabrac;NA;45.93247100;Cabiriaco;0;5;568;France
1.20257800;Champagnac;NA;45.23557600;Campaniaco;0;5;569;France
2.56279000;Charron;NA;46.05973000;Caronno;0;5;570;France
1.35329500;Château-Chervix;NA;45.60929600;Carovicus;0;5;571;France
1.32405300;Coussac-Bonneval;NA;45.51141100;Cociaco;0;5;572;France
1.27471000;Compreignac;NA;45.99192100;Conpriniaco;0;5;573;France
1.53521800;Curzac;NA;45.63254000;Curisiaco;0;5;574;France
5.65511200;Evaux;NA;49.13447300;Evauno;0;5;575;France
1.51138200;"Saint-Étienne de Fursac";NA;46.14525400;Ferruciaco;0;5;576;France
-0.69152800;Marsac;NA;45.06010500;Marciaco;0;5;577;France
1.37131700;Montignac;NA;45.80719500;Montiniaco;0;5;578;France
6.16081700;Château-Ponsac;NA;49.03380600;"Potincaco Castro";0;5;580;France
1.20408000;Saint-Yrieix-la-Perche;NA;45.51990000;"Sancto Aredio";0;5;581;France
1.19697700;Salagnac;NA;45.31141200;Selaniaco;0;5;582;France
1.85594300;Sardent;NA;46.05138500;Serotenno;0;5;583;France
2.03498000;Vallière;NA;45.90665800;Vallaria;0;5;585;France
0.15686600;Angoulème;NA;45.64967600;Icolisima;0;5;586;France
0.49171000;Orgedeuil;NA;45.69044900;Orgadoialo;0;5;587;France
-0.62993300;Saintes;NA;45.74208000;Santonas;0;5;588;France
-0.39416700;Aujac;NA;45.84500000;Albiaco;0;5;589;France
-0.71189700;Annezay;NA;46.00903600;Anisiaco;0;5;590;France
0.34019600;Poitiers;NA;46.58026000;Pectavis;0;5;591;France
0.54208000;Ambernac;NA;45.97995200;Antebrinnaco;0;5;592;France
-0.56123200;Ardin;NA;46.47416400;Areduno;0;5;593;France
0.36521300;Benest;NA;46.18635700;Benaiasco;0;5;594;France
0.34695800;Braye-sous-Faye;NA;46.99182200;Braia;0;5;595;France
3.07069900;Brion;NA;44.75472800;Brionno;0;5;596;France
-0.22176800;Brioux;NA;46.14169700;Briosso;0;5;597;France
-1.02138900;Chaillé-les-Marais;NA;46.39750000;Callaco;0;5;598;France
-0.85777800;Carville;NA;48.93055600;Carvill[…];0;5;599;France
0.18819000;Celle-Lévescault;NA;46.42560800;Cella;0;5;600;France
2.43378000;Courçais;NA;46.47070000;Curciaco;0;5;601;France
0.54321600;Antran;NA;46.85258500;Interamnis;0;5;603;France
0.47122300;Joussé;NA;46.22716000;Jusciaco;0;5;604;France
-0.94861100;"Le Langon";NA;46.43861100;Landuconni;0;5;605;France
0.33259100;Ligugé;NA;46.52016300;Locoteiaco;0;5;606;France
-0.01945300;Marnes;NA;46.85639000;Madronas;0;5;607;France
7.32049200;Melle;NA;44.56205400;Medolo;0;5;608;Italy
-1.12846366;Méron;NA;47.38462378;Mironno;0;5;609;France
0.30849800;Nueil;NA;47.16305000;Neioialo;0;5;610;France
-0.46452100;Niort;NA;46.32394600;Noiordo;0;5;611;France
-1.74971300;"Le Port Saint-Père";NA;47.13278500;"Porto Vediri";0;5;613;France
0.27164000;Pouant;NA;47.00525400;Potento;0;5;614;France
-1.56952900;Rezé;NA;47.19054600;"Raciate Vico";0;5;615;France
0.65372100;Saint-Maixent;NA;48.08957900;"Sancti Maxentii";0;5;616;France
-1.11397383;"Trizay (Vendée)";Trizay-sur-le-Lay;46.58976827;Teodericiaco;0;5;618;France
1.03854000;"La Trimouille";NA;46.46715100;Tremeolo;0;5;620;France
4.63788900;Tourteron;NA;49.53741100;Turturonno;0;5;621;France
-0.34539700;Vrillé;NA;46.94538200;Viriliaco;0;5;622;France
-0.51756500;Voultegon;NA;46.93155400;Vultaconno;0;5;623;France
34.29932146;NA;NA;45.35889986;Crimea;1;3;624;Russia
37.06787527;NA;NA;36.16338320;"Unknown (Syria)";1;3;625;Syria
31.44286751;NA;NA;30.43801687;"Unknown (Egypt)";1;3;626;Egypt
31.23768400;Cairo;NA;30.01796100;al-Fustat;0;5;627;Egypt
[phone];NA;NA;[phone];"Byzantine military mint (mobile?)";1;3;628;Syria
0.87340100;Ciran-la-Latte;NA;47.06050700;"Cisomo Vico";0;5;689;France
7.09820700;Bonn;NA;50.73743000;Bonna;0;5;930;Germany
5.83722600;Nijmegen;NA;51.81256300;Noviomagus;0;5;931;Netherlands
1.65412200;Airon-Notre-Dame;NA;50.43683300;Airono;0;5;932;France
-5.98445900;Seville;NA;37.38909200;Hispalis;0;5;933;Spain
38.74729000;Aksum;NA;14.13403200;Aksum;0;5;934;Ethiopia
48.51220900;Hamedan;"Ancient Ecbatana";34.79929400;"Hamadān (AH/AHM/KWN AH/KWN AHM)";0;5;1355;Iran
52.350833;Amol;NA;36.469722;"Amul (AM), Tabaristan";0;5;1356;Iran
52.5326816606;Firuzabad;Gor;28.8528648953;"Ardashir-Khwarrah (ART/ARTHŠTR/ ARTHŠTRGDH)";0;5;1357;Iran
48.68438000;Ahwaz;"Sūq al-Ahwaz";31.31671200;"Ohrmazd-Ardashir (AW/AWH)";0;5;1358;Iran
48.2537285;Susa;Bahram;32.1887935;"Eran-Khwarrah-Shāpūr (AY/AYL[early])";0;5;1359;Iran
52.96509000;?;NA;28.81740500;"Biramkobadh (BRM)";0;3;1360;Iran
51.5710073;Faliyan;"Veh Sabur";29.7779115;"Bishapur (BYŠ/BŠHP/BŠHPW)";0;5;1361;Iran
54.544772;Dārāb;NA;28.755075;"Darabgird (DA/DAL/DALAPKR)";0;5;1362;Iran
54.55467900;Jahrom;NA;28.75595100;"Jahrum (Near Darabgird) (DA+G/DA+GARWM)";0;5;1363;Iran
53.64264600;Fasa;NA;28.93147600;"Fasa (Near Darabgird) (DA+P)";0;5;1364;Iran
50.83672100;Bushehr;"Bandar Bushehr";28.91191900;"Rew-Ardashir (LYW/ LYWARTHŠT/KWN LYW/GNC LYW)";0;5;1365;Iran
51.95434000;?;NA;30.30808500;"Dašt-Maysan (DŠ or DŠT)";0;3;1366;Iran
51.67881000;Isfahan;"Jayy / جي";32.65107000;"Gay (GD)";0;5;1367;Iran
55.1688888888889;Gorgan;Jorjan;37.2580556;"Gurgan-Shahristan (GW[later]/GWL)";0;5;1368;Iran
48.516667;Khuzestan;NA;32.283333;"Khuzistān (HWC)";1;3;1369;Iran
53.124722;Karzin;Kawad-Khwarrah;28.4325;"Karzi (KA/KAL/KALCYDY)";0;5;1370;Iran
54.83276400;NA;NA;28.85590100;"Qubadh Xwarrah (KWAT)";0;3;1371;Iran
49.603611;Ramhurmuz;Ramhormozd;31.28;"Ram-Ohrmazd (LAM)";0;5;1372;Iran
51.447163;Tehran;NA;35.594267;"Ray (LD/LDY/LY)";0;5;1373;Iran
52.63545;NA;NA;35.95281;?;0;3;1374;Iran
48.367981;Nahavand;"Mah al-Basra";34.18761;"Nihawand (NY)";0;5;1375;Iran
49.71313500;NA;NA;30.87551300;"Nahr-Tira (NHR)";0;3;1376;Iran
52.90944400;Istakhr;Estakhr;29.98083300;"Stakhr (ST/STHL)";0;5;1377;Iran
52.57565215;Shiraz;NA;29.59048485;"Shiraz (Š/ŠY/ŠYLAC)";0;5;1378;Iran
52.53244600;Firuzabad;Firuzabad;28.85298400;"Tawwah (TART)";0;5;1379;Iran
53.05880000;Sari;"Ancient province of Māzandarān";36.56560000;"Ṭabarestān (TPWRSTAN)";0;5;1380;Iran
48.51768850;Gundeshapur;Gondishapour;32.28046550;"Weh-Andiyok-Shapur (WH/WHY)";0;5;1381;Iran
53.36059600;NA;NA;28.41233900;"Bihqubadh (WYH)";0;3;1382;Iran
50.30914100;Behbahan;Arrajan;30.66282600;"Weh-az-Amid-Kawad (WYHC)";0;5;1383;Iran
54.35877000;Yazd;NA;31.89218700;"Yazd (YZ)";0;5;1384;Iran
44.40310466;Kufa;الكوفة;32.03443801;"Al-Kūfa (AKWLA)";0;5;1385;Iraq
44.5812226667;"Salman Pak";Asuristan;33.094703;"Ctesiphon (AS)";0;5;1387;Iraq
46.201883;Ganzak;Azerbaijān;37.012264;"Adurbadagan (AT)";0;5;1388;Iran
44.5812226667;"Salman Pak";Al-Madain;33.094703;"Mobile Court Mint - Ctesiphon (BBA)";0;5;1389;Iraq
47.78348900;Al-Baṣra;NA;30.50810300;"Basra (BCRA/BJRA)";0;5;1390;Iraq
47.56280400;Naysan;Kark-Meshan;30.80934250;"Maysān (MY)";0;5;1392;Iraq
47.7010833;Maghlub;Vahman-Ardashir;30.7826951;"Forat-Meshan (PL)";0;5;1393;Iraq
45.93362;"Kut (80km SE of Kut)";NA;32.33861;?;0;5;1394;Iraq
44.22048;Al-Hindiya;NA;32.540791;"Weh-Kawad (WYH)";1;4;1395;Iraq
44.582087;Al-Madain;"Antiocheia Chosroou";33.048229;"Weh-az-Andiôk-Khusro (WYHC)";1;4;1396;Iraq
58.798373;Nishapur;Nev-Shapur;36.202448;"Abarshahr (AP/APL)";0;5;1397;Iran
65.29174800;NA;NA;36.78435900;"Anbir (ANBYR)";0;3;1398;Afghanistan
66.9012833898;Balkh;"Ancient Bactria";36.7678774387;"Balkh (BHL)";0;5;1399;Afghanistan
47.5;Kermanshah;"Ancient Carmania";34.5;"? (near Bisotun) (BN)";1;4;1400;Iran
64.3717;"Qal`eh-ye Bost";NA;31.4881;"Bist, Sakastan (BŠT/ BYST)";0;5;1401;Afghanistan
58.3691478143;Bam;NA;29.1156331155;"Garm-Kirmān (GLM)";1;5;1402;Iran
63.90747;NA;NA;36.85472;?;0;3;1403;Turkmenistan
62.189883;Herat;NA;34.346802;"Herat, Khorasan (HL[later]/HLY/HLYDY/HLYDW)";0;5;1404;Afghanistan
55.66864500;Sirjan;Shiragan;29.43654300;"Kirman (KL)";0;5;1405;Iran
57.08005130;Kirmān;NA;30.28387270;"Kirmān (KRMAN)";0;5;1406;Iran
62.177081;Merw;Bayramaly;37.669926;"Marw (ML/MLW/MLWY)";0;5;1407;Turkmenistan
65.20385700;?;NA;37.36288200;"Marw al-Rudh (MRWRWT)";0;3;1408;Turkmenistan
57.64526;NA;NA;29.96604;?;0;3;1409;Iran
58.27906210;Narmashir;NA;28.87209090;"Narmāšir (NAR)";0;5;1410;Iran
62.69897500;NA;NA;35.75691500;"Sarkhas (KH)";0;3;1411;Turkmenistan
61.86;Zaranj;Sistan;30.96;"Sakastan (N/S/SK/SKSTN)";0;5;1412;Afghanistan
48.28909081;Derbent;NA;42.06742007;al-Bab;0;5;2613;Russia
9.10951885;Cagliari;NA;39.21488560;Caralis;0;5;2614;Italy
6.61617292;NA;NA;36.33432480;"Constantine in Numidia";0;5;2615;Algeria
12.28626712;NA;NA;41.73111174;Ostia;0;5;2616;Italy
12.24304019;Treviso;NA;45.66688462;Treviso;0;5;2617;Italy
45.68479395;NA;"Wasit / واسط";32.69447883;Wāsiṭ;0;5;2618;Iraq
36.18758917;NA;NA;36.57741904;Alexandretta;0;5;2619;Turkey
39.01669842;Raqqa;al-Raqqah;35.94999543;Rakkah;0;5;3013;Syria
3.20800066;NA;NA;45.50442157;"Unknown (Southern Gaul)";1;3;3413;France
26.83410586;NA;NA;34.28554878;"Unknown (East Roman)";1;3;3414;Turkey
4.80651678;"Arles or Lyons";NA;44.65863693;"Arelato or Lugdunum";1;4;3415;France
2.29393791;NA;NA;46.34540845;"Unknown (Gaul)";1;3;3813;France
18.67812173;NA;NA;36.18338287;"Unknown (Roman)";1;3;4213;Italy
10.70399255;NA;NA;38.25543274;"Unknown (West Roman)";1;3;4214;Italy
12.02218040;NA;NA;43.22518924;"Unknown (Italy)";1;3;4613;Italy
38.78406171;NA;NA;35.64004873;"Unknown (Asia Minor)";1;3;4614;Syria
42.25697554;NA;NA;21.85564091;"Unknown (Balkans)";1;3;4615;"Saudi Arabia"
7.98343573;NA;NA;44.92980194;"Gallic mint or Roma";1;3;4616;Italy
31.93551259;NA;NA;34.96195366;"Unknown (Palestine)";1;3;5013;Palestine
48.77921799;NA;NA;33.97199334;"Unknown (Sasanian Empire)";1;3;5014;Iran
31.34023499;NA;NA;35.81812919;"Unknown (Palestine/Jordan)";1;3;5015;Palestina
35.98942981;NA;NA;39.44145544;"Unknown (al-Jazira)";1;3;5016;Turkey
34.84343103;NA;NA;37.68596718;"Unknown (Greater Syria)";1;3;5017;Turkey
36.48565917;NA;NA;37.68596718;"Unknown (North Syria)";1;3;5018;Turkey
36.3095814;NA;NA;33.5130695;"Unknown (Umayyad)";1;3;5019;Syria
43.09971206;Mosul;الموصل;36.34368838;al-Mawsil;0;5;5413;Iraq
35.90343408;NA;NA;36.72574637;Sarmin;1;4;5414;Turkey
36.67027194;"Ain al-'Arus (spring)";NA;38.93999491;Balih;1;4;5415;Turkey
40.00468353;NA;NA;44.57916396;Irminiya;1;3;5416;Russia
31.61608964;"Khirbat a-Sheraf";Sarafa;34.52171801;Diocletianopolis;0;5;5813;Bulgaria
36.17999841;Jibrin;Jabrin;37.25999526;"Jibrin (Uncertain)";1;3;6213;Turkey
-3.70379883;NA;NA;40.41659708;"Unknown (Iberia)";1;3;6613;Spain
3.90916268;Avallon;NA;47.49082832;Aballo;0;5;7013;France
0.17193755;Sées;Sagiens;48.60527321;Sagensis;0;5;7014;France
10.04194317;Luni;Ortonovo;44.08471889;Luna;0;5;7413;Italy
-1.67724447;Armorique;Aremorica;48.12958319;Armorica;0;4;7813;France
-0.21888350;Soulangy;"Soulangy (Sarry)";48.94332914;Solimnli;1;5;7814;France
3.72461280;Arlanc;"Arlanc (Puy-de-Dôme";45.41380770;Arelenco;0;5;7815;France
2.37388797;Sully-sur-Loire;"Sully-sur-Loire (Loiret)";47.76540532;"Solliaco Vici";0;5;8213;France
1.10423610;Breuilaufa;"Breuilaufa (Haute-Vienne)";46.04272140;Bercillo;0;5;8214;France
0.71879596;Chabanais;Chabanès;45.87355236;Cabanisio;0;5;8215;France
-1.00610414;Thiré;"Thiré (Vendée)";46.54999714;Tidiricia;0;5;8613;France
0.56394437;Tercé;"Tercé (Vienne)";46.51660147;Teodericia;0;5;8614;France
0.27527075;"Church of St. Martin at Doussay (Vienne)";"Église Saint-Martin de Doussay";46.84360694;"Dufciaco Curte Sci Martin";0;5;9013;France
0.92054859;"Nouic (Haute-Vienne)";Noic;46.06083228;Novovico;0;5;9014;France
0.23642760;Belin;Saint-Ouen-en-Belin;47.85161341;Beliniancus;0;5;9015;France
-0.80705543;Thiverzay;"Thiverzay (Vendée)";46.46728619;Theodeberciaco;0;5;9413;France
4.62555116;Vitry-le-Brûlé;"Vitry-en-Perthois (Marne)";48.74833207;VTVAINOCA;0;5;9415;France
0.33111003;"Saint-Martin de Ligugé";"Abbey of St. Martin of Ligugé";46.51721963;"Sci Martini Loco Teiaco";0;5;9416;France
-2.49999347;"Besné (Loire-Atlantique)";Besné;47.49999928;Basniaco;0;5;9422;France
-0.33529618;Javron-les-Chapelles;"Javron (Mayenne)";48.41747523;Gavaronno;0;5;9816;France
23.31993240;Sofia;NA;42.69833171;Serdica;0;5;13413;Bulgaria
48.512209;NA;Media;34.799294;"Mah (MA/MA/DY)";1;4;13414;Iran
49.338661;"Dinawar?/Shahr-e Ray?";NA;34.998625;"Dinawar?/Dinar? (DYWAN/DYWAS/DYWAT)";1;4;13415;Iran
44.58079045;Armenia;NA;40.01185995;"Armenia (ALM)";1;3;13416;Armenia
12.63076205;Ancona?;Rimini?;43.94709720;Pentapolis;0;4;13417;Italy
1.59132959;"Quentovic (Pas de Calais)";NA;50.52610246;Vuicus;0;5;13814;France
-1.19386101;Étrelles;NA;48.06016506;Eterales;0;5;14213;France
-0.12722839;Marcillé;NA;46.19063240;Marcillaco;0;5;14214;France
3.29880237;Provins;NA;48.56029299;"Pagus Pruvinensis";0;5;14613;France
1.09931333;"Saint-Ouen de Rouen Abbey (Seine-Maritime)";NA;49.44312695;Rotomago;0;5;15013;France
3.19952056;Gannat;Gatnat;46.09960261;Vatunaco;0;5;15014;France
3.00002271;Noyon;Noviomum;49.58055059;"Noviomagus Veromanduorum";0;5;15015;France
3.92516168;"Moussy (Seine-et-Marne)";Monceiacum;49.01340354;Emuhliaco;0;5;15413;France
5.14021395;"Chalancey (Haute-Marne)";NA;47.67741503;Calanciaco;0;5;15414;France
2.48213496;Innise;Corbeil;48.61390335;Corbulium;0;5;15415;France
1.88406359;Crécy-en-Ponthieu;Cressy;50.25214520;Cresciaco;0;5;15416;France
8.21798585;Windisch;NA;47.47934264;Vindonissa;0;5;15813;Switzerland
5.81037512;Allamps;Alun;48.54788355;Alonum;0;5;15814;France
-0.01636730;Neuvy-en-Champagne;NA;48.07619295;Novovico;0;5;16213;France
5.26482825;Saint-Jean-de-Losne;NA;47.10233026;"Latona Vico";0;4;16613;France
4.81125988;Noirlieu;Neroloto;48.94620245;"Niger locus";0;5;17013;France
2.81927269;Cerilly;"Cérilly (Allier)";46.61789922;Cerilia;0;5;17014;France
2.35145704;"Palace School mint";Scolare;48.85669250;Scola;1;3;17413;France
3.86342946;Chaumuzy;NA;49.17418035;Calmaciago;0;5;17414;France
4.33286208;Semur-en-Auxois;NA;47.49020918;Sinemurum;0;5;17415;France
0.77715052;Brillac;Brilhac;46.06094448;Brilliaco;0;5;17813;France
6.53684269;Orbe;"Versus Orbam";46.74427698;Urba;0;5;18213;Switzerland
6.38217975;"Luxeuil Abbey";"Lussovio monasterio";47.81664426;Luxovium;0;5;18214;France
1.75026852;Cluis;NA;46.54421431;Closis;0;5;18215;France
2.35145704;Palace;Palais;48.85669250;Palacio;1;3;18216;France
5.93595062;Vicherey;Viskerium;48.38276395;Viskeriacum;0;5;18613;France
-0.03772924;"Castellón de la Plana";Castelona;39.98603410;Castalia;0;5;19013;Spain
2.63732791;Charensat;NA;45.98591265;Caranciaco;0;5;19014;France
1.87433484;Marcilly-en-Gault;NA;47.46588688;Marcilia;0;5;19413;France
4.24055120;"Armagnac, comm. Saint-Just-sur-Loire";NA;45.50027243;"Armini Vici";0;4;19414;France
4.66665807;Nethen;NA;50.78333324;Netis;0;5;19813;Belgium
2.85444173;Champlieu;NA;49.30916515;Castriloci;0;5;19814;France
3.14416638;Quierzy;Quierzy-sur-Oise;49.57138782;Cariciacum;0;5;20213;France
2.49606783;Lieuvillers;NA;49.47015687;Locivelacoro;0;5;20214;France
0.96845574;Chambourg;Chambourg-sur-Indre;47.18241599;"Cambortese Pago";0;5;20613;France
-0.07597951;Vendeuvre;Vendeuvre-sur-Barse;48.99096216;Vindovera;0;5;20614;France
6.69290701;Pfalzel;Palaceolo;49.78024634;Palatiolum;0;5;21013;Germany
6.84834250;Botans;"Botans (terr. de Belfort)";47.59695179;"Botanisat Vico";0;5;21014;France
5.82495478;Domgermain;NA;48.64253324;"Domnus Germanus";0;5;21015;France
